reviewer_id,mentoring_id,rating
13107,23,3
13107,1,5
13107,56,5
17122,51,1
17122,24,5
17122,42,1
17122,8,1
17122,56,5
17122,12,1
17122,1,2
17122,29,4
17122,21,5
17304,58,3
17304,42,2
17304,9,5
17304,7,5
17304,1,5
17304,44,5
17304,28,3
17304,16,1
17304,8,2
17304,32,3
18796,6,4
18796,26,4
18796,32,1
18796,21,5
18796,37,5
18796,10,3
18796,36,1
18796,4,4
18796,49,3
18796,39,4
8556,34,1
8556,55,5
8556,25,1
8556,5,1
8556,41,5
8556,28,2
8556,48,3
18073,5,3
18073,6,1
18073,45,1
18073,2,2
18073,32,1
18073,50,1
18073,54,2
18073,31,5
18073,52,3
18073,16,5
17053,19,3
17053,21,3
17053,10,5
17053,49,5
17053,52,1
17053,34,3
17053,42,3
17053,14,4
17053,51,2
1611,9,2
1611,23,3
1611,24,3
1611,53,3
1611,14,1
1611,33,2
8366,7,4
8366,33,2
8366,39,4
8366,28,1
8366,36,5
8366,16,1
8366,24,2
8366,1,3
8366,14,1
8366,55,3
13553,26,4
13553,18,3
13553,22,4
13553,1,5
13553,50,5
13553,3,3
13553,2,2
13553,34,2
13553,14,3
12276,52,5
12276,49,2
12276,2,4
12276,43,5
12276,7,3
12276,33,3
12276,16,1
12276,41,1
12276,36,2
12276,28,4
1613,25,5
1613,20,5
1613,28,4
1613,58,4
1613,33,1
1613,42,1
1613,51,4
1613,27,1
1613,54,3
15735,37,5
15735,17,1
15735,42,4
15735,25,2
15735,8,1
15735,18,1
15735,55,3
15735,15,5
15735,20,2
10281,51,3
10281,31,1
10281,42,2
10281,13,4
10281,26,2
10281,43,3
10281,23,1
12362,10,4
12362,54,1
12362,41,3
12362,3,4
12362,4,4
12362,53,2
12362,25,1
12362,32,3
12362,30,3
12362,8,3
8406,23,5
8406,27,5
8406,20,2
8406,32,4
8406,11,5
8406,37,3
8406,40,3
8406,1,3
8406,25,2
8406,50,3
13974,2,2
13974,27,3
13974,56,3
13974,10,2
13974,40,3
13974,13,5
13974,18,4
13974,57,1
13974,12,3
13974,44,3
12756,29,5
12756,12,4
12756,3,1
12756,13,3
12756,15,3
12756,37,5
12756,24,4
12756,18,3
12756,21,5
3785,56,1
3785,45,2
3785,3,1
3785,36,5
3785,38,3
3785,29,4
3785,42,3
4568,3,1
4568,34,3
4568,15,3
4568,20,1
4568,51,3
4568,28,4
4568,7,3
4568,29,3
4568,17,4
14321,6,5
14321,44,1
14321,26,2
14321,35,3
14321,53,5
14321,30,1
14321,33,5
14321,25,4
14321,8,1
19235,18,4
19235,16,1
19235,29,2
19235,55,5
19235,11,4
19235,44,4
19235,12,1
19235,26,3
19235,40,3
1499,45,3
1499,1,2
1499,25,4
1499,42,3
1499,51,2
1499,8,1
1499,29,2
1499,19,5
1499,52,2
11527,2,4
11527,49,4
11527,24,2
11527,8,3
11527,31,1
11527,50,1
16214,53,4
16214,1,5
16214,31,2
16214,9,1
16214,3,1
16214,42,5
16214,45,4
16214,36,5
16214,10,1
12918,47,1
12918,22,3
12918,11,5
12918,17,2
12918,19,1
12918,51,3
12918,52,5
12918,15,3
12918,55,1
12918,7,1
1086,56,2
1086,1,4
1086,10,1
1086,45,1
1086,48,3
1086,5,1
1086,51,2
16779,20,2
16779,31,5
16779,5,2
16779,6,4
16779,45,4
16779,21,1
16779,9,3
16779,41,5
16779,58,2
18041,57,5
18041,35,2
18041,17,4
18041,40,2
18041,43,1
18041,18,3
18041,52,5
18041,29,1
756,2,5
756,11,3
756,48,4
756,15,4
756,30,4
756,14,2
756,12,5
11017,36,3
11017,54,5
11017,12,1
11017,53,3
11017,41,1
11017,2,1
11017,35,2
11017,3,1
11017,24,4
11017,39,2
2331,58,4
2331,52,1
2331,16,5
2331,36,2
2331,40,3
2331,3,4
2331,51,5
2331,38,5
2331,43,4
2331,50,4
14880,11,4
14880,34,3
14880,57,3
14880,20,3
14880,58,5
14880,3,5
14880,35,2
14880,43,1
16847,6,4
16847,55,4
16847,45,1
16847,19,2
16847,44,1
16847,24,1
16847,2,4
16847,16,3
16847,18,3
16847,54,2
2896,50,1
2896,22,4
2896,17,4
2896,33,2
2896,18,3
2896,16,4
2896,35,2
2896,13,3
4485,31,3
4485,37,1
4485,36,3
4485,27,3
4485,19,4
4485,11,2
4485,45,2
4485,44,3
4485,38,2
8400,14,1
8400,29,4
8400,41,1
8400,26,3
8400,30,5
8400,31,3
8400,49,3
8400,32,2
8400,44,1
2418,51,3
2418,53,1
2418,28,1
2418,57,5
2418,6,3
2418,8,5
2418,26,5
2418,4,5
2418,35,5
2418,10,3
4638,33,5
4638,3,4
4638,51,4
4638,22,5
4638,2,2
4638,24,5
4638,7,1
4638,46,2
11253,44,3
11253,34,2
11253,52,5
11253,43,1
11253,53,5
6382,38,1
6382,40,5
6382,15,3
6382,20,4
6382,33,5
6382,49,2
6382,5,3
14327,52,4
14327,13,2
14327,45,2
14327,41,2
14327,12,1
14327,9,1
14327,48,3
14327,29,5
14327,24,1
11300,6,3
11300,38,5
11300,30,3
11300,21,4
11300,37,2
11300,29,3
11300,45,3
11300,23,2
8677,55,5
8677,51,1
8677,16,4
8677,40,5
8677,2,2
8677,23,5
8677,43,4
8677,32,2
8677,26,2
8677,54,3
19749,4,5
19749,56,4
19749,18,2
19749,45,5
19749,7,3
19749,14,5
5331,3,5
5331,39,2
5331,42,4
5331,16,1
5331,58,3
5331,30,4
5331,1,3
5331,25,2
5331,38,1
13894,25,2
13894,11,5
13894,51,2
13894,45,2
13894,42,2
13894,21,1
13894,46,5
13894,16,3
13894,34,4
13894,47,1
6160,29,3
6160,26,2
6160,28,1
6160,58,4
6160,5,4
6160,23,4
6160,18,3
6160,25,3
6160,9,3
6160,33,2
12432,3,2
12432,46,5
12432,34,4
12432,57,4
12432,9,1
12432,51,4
12432,29,2
12931,44,4
12931,12,5
12931,8,5
12931,56,5
12931,24,5
12931,42,4
12931,50,2
12931,34,4
17990,28,1
17990,14,5
17990,5,2
17990,32,4
17990,57,4
17990,45,1
17990,53,4
17990,4,3
17990,6,3
17813,58,2
17813,46,1
17813,26,2
17813,44,1
17813,38,3
17813,1,1
17813,36,4
17813,22,2
17813,12,4
17813,40,3
1170,6,3
1170,5,1
1170,49,4
1170,3,1
1170,14,5
1170,53,1
1170,16,1
1170,35,3
16580,55,5
16580,7,5
16580,45,5
16580,47,1
16580,8,1
16580,44,1
16580,15,4
16580,49,5
16580,24,4
9767,33,1
9767,22,4
9767,49,5
9767,30,1
9767,41,1
9767,35,5
9767,2,2
9767,20,4
9767,50,1
18330,58,3
18330,10,4
18330,15,4
18330,6,2
18330,25,1
18330,46,1
14897,28,1
14897,54,1
14897,53,3
14897,20,1
14897,51,3
14897,44,5
14897,45,2
14897,58,5
13292,27,4
13292,26,4
13292,11,3
13292,5,1
13292,13,2
13292,22,2
13292,16,4
13292,6,1
13292,37,1
12854,57,4
12854,40,3
12854,4,2
12854,26,5
12854,48,5
12854,18,2
12854,27,5
12854,15,2
12854,19,5
14063,50,3
14063,25,1
14063,33,2
14063,17,4
14063,53,1
14063,48,5
14063,52,1
14063,32,3
14063,54,3
14063,49,4
18226,56,1
18226,48,2
18226,28,3
18226,5,2
18226,33,1
18226,55,1
18226,54,5
18226,42,1
2539,37,2
2539,9,4
2539,5,5
2539,26,5
2539,44,2
2539,13,5
2539,39,5
2539,7,2
19187,36,2
19187,41,5
19187,57,4
19187,52,3
19187,40,3
19187,29,2
19187,15,3
19187,16,2
19187,2,2
9636,18,4
9636,43,1
9636,37,5
9636,15,2
9636,4,1
9636,8,1
9636,54,5
9636,26,2
9636,42,2
4544,29,5
4544,28,3
4544,47,4
4544,2,2
4544,55,4
4544,5,1
4544,3,4
4544,16,1
4544,41,2
11612,38,2
11612,57,1
11612,2,4
11612,35,4
11612,1,2
11612,20,5
11612,54,2
11612,41,2
11612,53,4
16079,18,1
16079,19,4
16079,36,4
16079,55,5
16079,34,5
16079,50,1
16079,14,5
16079,8,1
16079,45,2
16079,31,2
9011,20,1
9011,28,4
9011,11,5
9011,34,1
9011,30,3
9011,52,3
9011,46,1
9011,16,3
9011,4,1
9011,53,1
480,54,1
480,56,2
480,51,1
480,37,2
480,52,4
480,23,3
480,48,3
480,5,4
480,4,1
3818,40,5
3818,18,2
3818,51,4
3818,2,3
3818,27,3
3818,1,2
3818,38,5
3818,4,1
3818,52,5
3818,43,1
18410,32,4
18410,30,2
18410,31,1
18410,11,4
18410,20,3
18410,9,4
18410,54,4
18410,12,3
18410,47,2
14783,35,2
14783,16,2
14783,34,3
14783,1,4
14783,3,5
14783,43,5
14783,46,1
14783,32,3
4088,8,2
4088,56,3
4088,24,5
4088,2,3
4088,15,4
4088,27,1
4088,36,3
9396,36,3
9396,25,2
9396,34,1
9396,12,1
9396,10,2
9396,50,1
9396,45,5
9396,5,1
9396,32,5
9396,21,2
13843,49,4
13843,5,4
13843,55,3
13843,33,3
13843,17,5
13843,26,1
13843,47,3
13843,51,3
13843,34,3
19588,13,2
19588,51,4
19588,39,2
19588,53,5
19588,48,4
19588,47,4
19588,32,4
19588,26,5
19588,22,2
8851,37,1
8851,3,5
8851,25,1
8851,26,4
8851,28,3
8851,11,4
8851,40,3
8851,24,2
8851,36,2
15476,53,5
15476,8,3
15476,51,1
15476,41,5
15476,27,5
15476,26,5
15476,28,4
15476,20,1
15476,19,1
7543,51,3
7543,43,2
7543,8,3
7543,14,1
7543,58,1
7543,41,2
7543,16,3
7543,56,4
10481,8,2
10481,52,5
10481,49,3
10481,10,3
10481,57,2
10481,31,2
10481,30,2
10481,7,4
10481,44,1
10481,55,4
4089,35,4
4089,54,4
4089,52,1
4089,27,1
4089,50,1
4089,22,2
4089,58,1
4089,48,2
4089,45,2
16201,35,1
16201,5,3
16201,15,1
16201,42,5
16201,2,1
16201,47,4
16201,32,1
16201,34,4
16201,41,3
16201,6,3
9689,23,4
9689,25,4
9689,6,2
9689,8,5
9689,34,3
9689,20,1
9689,53,5
9689,19,3
9689,33,1
15817,23,3
15817,40,2
15817,21,2
15817,26,5
15817,53,1
15817,46,3
15817,15,3
15817,11,4
12457,38,3
12457,36,3
12457,24,4
12457,6,3
12457,16,4
12457,57,2
12457,34,1
12457,20,4
12457,50,1
756,7,1
756,32,2
756,9,4
756,57,2
756,47,2
756,21,2
756,5,1
756,8,2
2697,12,4
2697,43,5
2697,20,5
2697,21,3
2697,19,5
2697,56,4
2697,29,5
2697,46,5
2697,11,4
12452,54,2
12452,18,2
12452,10,2
12452,30,4
12452,13,1
12452,22,1
12452,8,4
12452,45,1
12526,56,1
12526,28,3
12526,51,4
12526,39,4
12526,7,2
12526,19,5
12526,15,1
12526,46,3
12526,48,1
12622,32,2
12622,27,5
12622,39,4
12622,31,1
12622,23,4
12622,48,4
12622,56,5
12622,29,4
12622,55,3
18500,52,3
18500,57,1
18500,29,3
18500,26,2
18500,6,2
18500,37,2
18500,15,5
18500,40,4
18500,11,2
6657,46,3
6657,9,5
6657,36,2
6657,54,5
6657,37,5
6657,44,3
6657,6,3
6657,38,3
6657,33,2
18152,18,2
18152,37,5
18152,1,5
18152,49,2
18152,44,2
18152,51,4
18152,9,4
1794,44,3
1794,8,1
1794,42,1
1794,1,3
1794,45,1
1794,55,5
1794,19,1
1794,56,3
1794,3,3
1794,20,2
1335,55,5
1335,17,1
1335,4,4
1335,31,1
1335,21,5
1335,11,3
1335,45,1
1335,8,4
9371,30,1
9371,46,2
9371,36,4
9371,55,2
9371,27,5
9371,49,4
9371,34,3
9371,31,1
9840,53,1
9840,21,2
9840,29,5
9840,11,5
9840,52,3
9840,36,2
9840,38,5
9840,46,5
6401,22,2
6401,33,2
6401,42,5
6401,37,1
6401,27,4
6401,49,1
6401,29,5
6401,32,3
6401,30,4
6401,5,1
9557,44,5
9557,58,1
9557,9,2
9557,46,5
9557,34,3
9557,42,3
9557,17,5
9557,24,1
9557,16,2
12341,10,4
12341,44,5
12341,33,4
12341,53,4
12341,49,5
12341,39,2
12341,13,4
12341,29,1
6994,11,2
6994,19,3
6994,35,4
6994,47,4
6994,26,3
6994,51,2
6994,29,5
6994,38,1
6994,30,5
863,36,4
863,10,4
863,22,4
863,23,4
863,30,4
863,42,1
863,17,1
863,12,3
863,16,1
16885,7,4
16885,46,5
16885,24,2
16885,5,4
16885,2,5
16885,50,2
16885,45,1
16885,3,5
16885,17,2
16281,50,4
16281,44,2
16281,36,1
16281,29,2
16281,45,3
16281,2,5
17752,36,4
17752,15,1
17752,23,3
17752,3,1
17752,54,5
17752,51,4
17752,33,5
17752,44,1
17752,12,3
4653,7,5
4653,1,1
4653,42,5
10401,3,5
10401,45,2
10401,55,2
10401,50,5
10401,6,5
10401,57,1
10401,49,4
10401,47,2
10401,51,1
6976,9,5
6976,2,4
6976,49,2
6976,31,4
6976,46,4
6976,15,3
6976,35,2
6976,16,4
6976,3,4
5200,38,1
5200,44,4
5200,37,5
5200,2,1
5200,15,5
5200,4,1
5200,31,3
5200,42,4
5200,27,5
19,58,1
19,45,4
19,36,5
19,16,2
19,27,5
19,2,5
19,30,3
19,1,5
19,39,2
19,43,3
19939,18,3
19939,1,4
19939,45,2
19939,39,4
19939,56,5
19939,30,4
19939,10,2
19939,50,5
19939,20,5
11810,43,2
11810,42,2
11810,52,3
11810,1,3
11810,37,5
11810,22,5
11810,10,2
11810,3,5
18647,20,3
18647,40,5
18647,58,3
18647,16,3
18647,38,3
18647,54,5
18647,15,3
18647,21,2
15642,56,5
15642,10,5
15642,25,2
15642,53,1
15642,16,1
15642,12,2
15642,20,5
15642,1,3
330,19,5
330,52,3
330,3,1
330,4,3
330,44,4
330,23,3
330,38,4
330,22,4
330,28,1
16025,15,2
16025,49,5
16025,55,5
16025,21,5
16025,25,5
16025,30,3
16025,34,5
16025,45,1
16025,4,3
13525,5,3
13525,16,1
13525,47,1
13525,53,1
13525,48,3
13525,9,3
13525,41,3
17046,53,5
17046,54,4
17046,22,3
17046,33,4
17046,10,3
17046,39,1
17046,51,1
17046,17,5
1017,52,1
1017,32,5
1017,28,3
1017,7,4
1017,35,3
1017,20,4
1017,16,1
1017,53,1
1017,48,3
12728,41,1
12728,25,5
12728,20,4
12728,48,3
12728,24,5
12728,18,4
12728,57,3
12728,16,5
12728,23,4
12728,10,5
15685,58,1
15685,15,3
15685,12,1
15685,13,1
15685,29,1
15685,36,3
15685,33,4
15685,46,3
15685,5,1
15685,53,2
10634,9,4
10634,38,2
10634,53,4
10634,35,3
10634,1,3
10634,22,5
10634,51,3
10634,58,1
10634,41,3
10241,55,2
10241,13,2
10241,53,3
10241,4,1
10241,29,4
10241,15,4
10241,14,1
10241,11,3
10241,56,3
10241,6,2
13969,34,2
13969,2,3
13969,39,4
13969,13,1
13969,23,4
13969,3,1
13969,22,1
13969,16,4
13969,36,4
5283,31,4
5283,56,3
5283,29,4
5283,24,3
5283,33,3
5283,47,2
5283,42,4
5283,34,3
5283,13,5
14941,41,2
14941,9,4
14941,35,4
14941,49,4
14941,52,1
14941,55,2
14941,16,2
14941,46,2
14941,31,1
14941,22,5
19201,39,3
19201,1,4
19201,56,2
19201,19,4
19201,8,3
19201,24,5
19201,33,4
19201,11,5
19201,35,1
16574,51,1
16574,41,3
16574,50,2
16574,24,3
16574,25,1
16574,19,5
16574,26,5
16574,28,5
16574,49,1
12066,25,3
12066,56,5
12066,17,1
12066,45,4
12066,33,4
12066,35,2
12066,48,2
12066,3,4
12066,24,5
5843,43,5
5843,23,2
5843,3,1
5843,13,3
5843,33,1
5843,5,5
5843,24,1
5843,15,4
5843,9,1
5843,21,4
9849,2,5
9849,51,5
9849,26,1
9849,54,1
9849,41,3
9849,24,4
9849,25,2
9684,42,1
9684,58,4
9684,17,3
9684,14,1
9684,28,4
9684,22,4
9684,2,1
1543,36,2
1543,46,2
1543,6,1
1543,49,1
1543,13,5
1543,53,2
1543,5,5
1543,20,4
1543,11,5
1543,9,5
10172,47,2
10172,52,2
10172,14,4
10172,4,5
10172,22,5
10172,34,3
10172,23,4
10172,12,3
10172,51,5
19619,34,3
19619,33,2
19619,29,1
19619,5,2
19619,51,2
19619,16,4
19619,57,5
19619,17,4
19619,19,3
19619,28,3
14068,22,1
14068,31,1
14068,20,5
14068,15,3
14068,24,5
14068,23,4
14068,48,1
14068,33,2
16586,2,4
16586,5,1
16586,26,5
16586,49,3
16586,23,1
16586,1,1
16586,38,3
16586,20,2
16586,11,5
16586,4,4
9200,19,3
9200,53,2
9200,41,4
9200,5,5
9200,11,5
9200,2,4
9200,35,1
9200,3,5
7302,57,4
7302,36,5
7302,4,3
7302,54,3
7302,19,3
7302,51,5
7302,38,1
7302,44,3
7302,1,1
7302,20,4
18503,8,5
18503,56,1
18503,34,1
18503,18,1
18503,14,4
18503,55,3
18503,44,1
18503,6,4
18503,10,5
8956,1,4
8956,52,4
8956,4,2
8956,27,1
8956,24,2
8956,3,1
8956,14,1
8956,6,2
8956,44,2
8956,29,5
10319,19,3
10319,42,5
10319,49,4
10319,6,5
10319,10,3
10319,51,3
10319,25,2
10319,8,4
10319,45,2
10319,35,1
11431,30,3
11431,15,4
11431,55,3
11431,23,1
11431,33,1
11431,54,5
11431,45,1
11431,44,5
11431,52,5
15555,50,4
15555,48,2
15555,23,4
15555,44,1
15555,21,5
15555,10,4
15555,28,4
15555,24,4
15555,3,1
15555,51,5
6042,34,4
6042,57,3
6042,25,2
6042,4,2
6042,20,3
6042,10,4
6042,36,2
6042,16,5
6042,19,2
3442,40,3
3442,50,2
3442,20,1
3442,9,2
3442,16,5
3442,48,2
3442,13,1
3442,29,4
3442,39,5
3442,17,1
9740,48,4
9740,52,3
9740,41,2
9740,25,5
9740,8,5
9740,54,2
9740,5,5
9740,6,3
17144,23,5
17144,17,2
17144,49,1
17144,50,5
17144,36,3
17144,11,1
17144,44,2
17144,10,3
17144,13,5
17144,3,2
16883,25,4
16883,44,4
16883,9,3
16883,32,5
16883,1,3
16883,38,4
16883,13,3
16883,11,1
16883,45,4
19188,5,5
19188,8,1
19188,35,4
19188,15,2
19188,2,5
19188,47,1
19188,41,3
19188,52,2
17266,15,1
17266,13,1
17266,35,4
17266,9,5
17266,17,3
17266,1,4
17266,42,4
17266,2,5
17266,54,5
17266,25,3
6868,46,1
6868,40,5
6868,55,4
6868,6,3
6868,57,1
6868,14,2
6868,30,5
6868,3,1
6868,29,5
14626,25,3
14626,57,2
14626,45,2
14626,55,2
14626,31,1
14626,38,2
14626,56,5
14626,21,4
14626,41,5
12927,51,4
12927,22,1
12927,21,2
12927,12,2
12927,1,1
12927,55,5
12927,9,5
12927,28,3
12927,11,4
12927,49,4
467,40,4
467,15,5
467,8,4
467,53,3
467,42,1
467,25,4
467,52,3
467,32,1
467,34,5
16379,6,4
16379,52,4
16379,3,5
16379,46,5
16379,13,3
16379,56,3
16379,5,3
16379,8,2
16379,23,4
16379,20,5
10258,24,5
10258,36,1
10258,29,2
10258,27,5
10258,16,2
10258,53,3
10258,58,3
10258,2,3
10258,19,2
10258,48,1
10659,40,5
10659,39,3
10659,14,4
10659,27,4
10659,57,1
10659,36,3
10659,11,2
10659,46,4
3643,21,3
3643,15,4
3643,3,5
3643,41,5
3643,2,5
3643,46,2
3643,32,5
3643,52,5
925,35,4
925,44,4
925,37,1
925,47,1
925,25,3
925,54,4
925,18,3
925,14,4
925,16,4
925,56,2
19157,13,3
19157,45,5
19157,31,3
19157,14,2
19157,3,5
19157,2,3
19157,20,1
19157,5,2
19157,47,5
19157,52,2
5923,16,1
5923,7,4
5923,54,4
5923,41,4
5923,56,1
5923,33,3
5923,47,1
5923,53,1
5923,17,4
10930,49,1
10930,36,1
10930,2,3
10930,45,5
10930,7,2
10930,19,5
10930,29,4
10930,43,4
10930,3,2
10930,15,1
4847,30,1
4847,38,1
4847,1,4
4847,36,5
4847,23,4
4847,42,5
4847,24,4
4847,6,2
4847,35,5
11171,21,3
11171,53,3
11171,2,4
11171,25,5
11171,41,3
11171,27,5
11171,45,4
11171,26,1
11171,29,5
8940,48,4
8940,19,5
8940,14,2
8940,30,4
8940,52,1
8940,45,3
8940,20,2
8940,38,5
8940,33,2
8940,24,3
7675,21,2
7675,24,4
7675,52,4
7675,55,4
7675,39,1
7675,44,4
7675,9,2
7675,53,1
7675,16,1
2577,53,5
2577,34,3
2577,23,2
2577,44,5
2577,1,2
2577,21,5
2577,6,3
2577,46,5
9718,50,1
9718,28,4
9718,25,5
9718,57,1
9718,45,1
9718,7,5
9718,18,3
9718,56,4
14517,30,5
14517,9,3
14517,12,5
14517,37,2
14517,26,4
14517,24,1
14517,7,5
14517,5,1
14517,43,1
14517,18,3
14714,29,3
14714,26,3
14714,5,3
14714,44,5
14714,25,4
14714,17,5
14714,34,1
14714,52,3
14714,42,2
14714,57,3
14805,52,3
14805,4,5
14805,45,4
14805,19,5
14805,43,2
14805,57,2
14805,34,3
14805,58,5
14805,2,5
14805,18,1
16829,21,5
16829,17,5
16829,48,5
16829,56,1
16829,54,4
16829,46,1
16829,52,4
16829,13,4
16829,31,1
1144,56,4
1144,33,1
1144,25,1
1144,19,5
1144,51,2
1144,30,2
1144,49,1
1144,13,3
1144,54,4
1144,7,5
18890,7,3
18890,13,3
18890,10,2
18890,22,4
18890,44,2
18890,30,1
7127,53,1
7127,49,2
7127,27,1
7127,16,4
7127,45,2
7127,50,4
7127,41,2
7127,22,3
7127,10,5
7127,7,1
15918,20,2
15918,45,2
15918,26,1
15918,12,4
15918,14,1
15918,44,1
15918,9,5
15918,7,5
15918,8,2
4574,37,5
4574,26,1
4574,58,2
4574,24,2
4574,6,5
4574,8,2
4574,21,3
4574,19,3
4574,57,4
2207,7,2
2207,8,1
2207,36,4
2207,15,3
2207,31,4
2207,2,5
2207,40,3
2207,57,4
2207,33,2
18335,15,2
18335,58,1
18335,32,1
18335,33,1
18335,36,1
18335,5,3
18335,41,1
18335,9,4
18335,23,4
9821,55,5
9821,46,1
9821,41,1
9821,18,1
9821,39,5
9821,21,3
9821,8,2
9821,53,5
19172,31,5
19172,36,3
19172,37,1
19172,5,3
19172,30,3
19172,54,3
19172,55,5
19172,12,1
19172,38,2
16796,28,5
16796,14,1
16796,11,5
16796,58,2
16796,34,1
16796,23,3
16796,48,1
16796,37,5
446,32,2
446,14,5
446,43,2
446,28,3
446,40,1
446,8,2
446,46,3
446,33,2
446,45,1
446,22,1
3425,24,2
3425,4,3
3425,44,2
3425,46,4
3425,52,3
3425,45,4
3425,42,5
10590,25,3
10590,24,3
10590,54,4
10590,18,5
10590,42,3
10590,4,4
10590,56,2
10590,30,3
10590,45,2
10590,41,4
16787,49,2
16787,2,1
16787,41,1
16787,43,3
16787,30,4
16787,42,4
16787,54,4
16787,27,4
16787,7,5
18105,34,1
18105,15,5
18105,9,1
18105,42,4
18105,44,3
18105,13,2
18105,37,1
18105,1,5
18105,48,2
3043,54,1
3043,39,5
3043,42,1
3043,13,1
3043,24,1
3043,57,3
3043,9,2
3043,16,4
3043,29,5
2984,51,2
2984,6,2
2984,28,4
2984,41,5
2984,37,2
2984,32,3
2984,14,1
2984,8,3
2984,25,2
12925,38,4
12925,15,5
12925,35,2
12925,33,5
12925,27,1
12925,48,1
12925,29,1
12925,11,3
6301,1,2
6301,45,3
6301,32,2
6301,3,1
6301,47,2
6301,27,4
6301,28,1
6301,29,2
6301,17,2
10445,50,1
10445,11,3
10445,55,5
10445,47,2
10445,42,2
10445,25,1
10445,52,3
10445,53,3
10445,19,2
14016,35,5
14016,7,3
14016,29,2
14016,5,4
14016,31,4
14016,8,3
14016,41,5
14016,17,1
7287,35,3
7287,6,3
7287,49,3
7287,56,5
7287,46,1
7287,29,5
7287,31,1
7287,44,4
7287,32,4
10058,19,1
10058,1,4
10058,38,5
10058,51,4
10058,28,5
10058,55,4
10058,49,1
10058,11,5
10058,14,4
11091,40,5
11091,17,1
11091,29,5
11091,33,4
11091,4,4
11091,39,5
11091,8,4
11091,19,4
11091,31,4
15242,29,4
15242,23,1
15242,9,5
15242,28,3
15242,47,3
15242,57,5
15242,52,1
15242,17,2
15242,22,4
15242,49,5
7077,54,5
7077,18,4
7077,53,1
7077,17,4
7077,24,4
7077,4,4
7077,26,3
7077,43,3
8516,52,5
8516,48,1
8516,3,3
8516,46,2
8516,50,5
8516,27,4
8516,36,5
8516,4,3
8516,31,4
8516,33,5
17724,8,3
17724,24,1
17724,55,3
17724,15,5
17724,34,2
17724,53,4
17724,16,5
17724,33,3
10753,15,3
10753,20,4
10753,14,1
10753,38,4
10753,41,5
10753,43,2
10753,44,5
10753,51,1
10753,22,1
659,22,1
659,5,2
659,57,4
659,54,4
659,1,4
659,41,3
659,13,5
659,26,1
659,7,1
659,4,5
2368,44,4
2368,38,2
2368,55,3
2368,30,1
2368,14,5
2368,12,3
2368,13,3
2368,50,5
2368,4,4
2501,43,4
2501,26,2
2501,23,2
2501,51,3
2501,41,4
2501,39,4
2501,2,4
2501,31,4
18119,11,3
18119,53,5
18119,55,3
18119,35,2
18119,48,3
18119,5,2
18119,50,1
18119,3,2
5020,32,1
5020,9,3
5020,58,1
5020,24,2
5020,40,5
5020,56,1
5020,11,3
5020,16,1
5020,47,5
14698,28,5
14698,13,2
14698,42,4
14698,25,1
14698,11,3
14698,10,5
14698,43,1
14698,23,3
14698,3,4
9456,20,4
9456,1,3
9456,29,4
9456,47,5
9456,52,2
9456,54,1
9456,28,2
9456,33,4
9456,43,1
9456,49,1
8248,33,5
8248,4,3
8248,37,3
8248,16,3
8248,9,3
8248,2,1
8248,43,2
8248,39,3
8248,32,1
8248,56,2
5732,29,2
5732,24,1
5732,4,2
5732,56,2
5732,35,4
5732,22,2
5732,23,5
5732,16,3
5732,28,2
5356,46,1
5356,55,5
5356,49,5
5356,15,1
5356,39,1
5356,54,4
5356,12,2
5356,58,3
5356,42,5
5356,50,5
165,49,3
165,41,2
165,18,5
165,2,4
165,10,1
165,44,4
165,50,1
165,43,2
165,17,2
165,54,3
19336,46,5
19336,42,4
19336,24,4
19336,33,1
19336,18,1
19336,3,2
19336,31,4
19336,21,2
11409,4,4
11409,42,5
11409,48,4
11409,47,4
11409,43,4
11409,16,5
11409,35,4
11409,32,4
11409,23,3
11409,38,5
2910,5,3
2910,12,5
2910,53,1
2910,11,2
2910,31,1
2910,32,3
2910,6,1
2910,25,4
2910,13,1
2910,37,1
15170,33,5
15170,23,4
15170,42,3
15170,16,3
15170,21,4
15170,50,3
15170,40,3
15170,52,3
12697,19,5
12697,29,3
12697,47,3
12697,30,4
12697,37,2
12697,15,5
12697,7,5
12697,20,1
11590,58,4
11590,39,2
11590,37,5
11590,7,2
11590,32,5
11590,55,5
11590,4,2
11590,46,2
11590,15,1
8840,55,5
8840,34,5
8840,4,5
8840,58,2
8840,25,5
8840,47,4
8840,45,2
13216,32,4
13216,8,2
13216,48,1
13216,51,2
13216,29,4
13216,40,1
13216,14,2
13216,49,5
18855,9,3
18855,15,1
18855,42,1
18855,27,1
18855,56,5
18855,54,4
18855,10,1
18855,50,3
18855,55,1
11481,50,1
11481,13,1
11481,46,2
11481,54,3
11481,20,3
11481,24,3
11481,26,5
11481,3,5
11481,5,5
18451,23,4
18451,29,5
18451,58,5
18451,42,3
18451,13,3
18451,10,2
18451,34,4
4051,20,2
4051,40,5
4051,30,3
4051,24,4
4051,45,1
4051,7,3
8871,46,2
8871,41,2
8871,37,3
8871,11,3
8871,10,5
8871,7,4
8871,39,2
8871,8,4
8871,9,4
8871,56,4
4367,49,5
4367,57,4
4367,4,3
4367,31,4
4367,51,3
4367,54,4
4367,28,1
4367,25,1
10205,25,5
10205,49,1
10205,33,4
10205,9,3
10205,7,2
10205,54,3
10205,52,4
13276,55,4
13276,37,3
13276,3,1
13276,14,5
13276,45,1
13276,8,3
13276,27,2
